VGate,I_10_Single,I_dd_Single,I_10_Series,I_dd_Series,I_10_Paralle,I_dd_Parallel
3.28,1.44E-05,0.00309,3.08E-05,0.00605,2.79E-06,0.001442
3.29,1.44E-05,0.0031,3.09E-05,0.00609,2.77E-06,0.001451
3.3,1.44E-05,0.00312,3.10E-05,0.00613,2.77E-06,0.001461
3.31,1.45E-05,0.00314,3.10E-05,0.00617,2.76E-06,0.001471
3.32,1.45E-05,0.00316,3.10E-05,0.00621,2.75E-06,0.00148
3.33,1.45E-05,0.00318,3.11E-05,0.00625,2.74E-06,0.00149
3.34,1.45E-05,0.0032,3.12E-05,0.00628,2.74E-06,0.001499
3.35,1.46E-05,0.00322,3.13E-05,0.00632,2.73E-06,0.001509
3.36,1.46E-05,0.00324,3.13E-05,0.00636,2.72E-06,0.001518
3.37,1.46E-05,0.00326,3.14E-05,0.0064,2.71E-06,0.001528
3.38,1.46E-05,0.00328,3.15E-05,0.00643,2.71E-06,0.001537
3.39,1.47E-05,0.0033,3.15E-05,0.00647,2.71E-06,0.001547
3.4,1.47E-05,0.00332,3.16E-05,0.00651,2.70E-06,0.001556
3.41,1.47E-05,0.00333,3.16E-05,0.00655,2.68E-06,0.001566
3.42,1.48E-05,0.00336,3.17E-05,0.00659,2.67E-06,0.001576
3.43,1.48E-05,0.00337,3.17E-05,0.00663,2.66E-06,0.001585
3.44,1.48E-05,0.0034,3.18E-05,0.00667,2.67E-06,0.001595
3.45,1.48E-05,0.00341,3.18E-05,0.0067,2.64E-06,0.001605
3.46,1.48E-05,0.00343,3.19E-05,0.00674,2.65E-06,0.001615
3.47,1.48E-05,0.00345,3.19E-05,0.00678,2.64E-06,0.001625
3.48,1.49E-05,0.00348,3.20E-05,0.00682,2.63E-06,0.001635
3.49,1.49E-05,0.0035,3.21E-05,0.00686,2.63E-06,0.001645
3.5,1.49E-05,0.00352,3.22E-05,0.0069,2.61E-06,0.001655
3.51,1.49E-05,0.00353,3.23E-05,0.00694,2.60E-06,0.001666
3.52,1.50E-05,0.00356,3.23E-05,0.00698,2.59E-06,0.001676
3.53,1.50E-05,0.00358,3.24E-05,0.00703,2.59E-06,0.001686
3.54,1.50E-05,0.0036,3.25E-05,0.00706,2.57E-06,0.001697
3.55,1.50E-05,0.00362,3.25E-05,0.00711,2.56E-06,0.001707
3.56,1.51E-05,0.00364,3.25E-05,0.00714,2.56E-06,0.001717
3.57,1.51E-05,0.00366,3.26E-05,0.00719,2.54E-06,0.001728
3.58,1.51E-05,0.00368,3.27E-05,0.00723,2.54E-06,0.001738
3.59,1.51E-05,0.0037,3.27E-05,0.00727,2.52E-06,0.001748
3.6,1.52E-05,0.00372,3.28E-05,0.00731,2.51E-06,0.001758
3.61,1.52E-05,0.00374,3.29E-05,0.00735,2.50E-06,0.001769
3.62,1.52E-05,0.00377,3.29E-05,0.00739,2.50E-06,0.001779
3.63,1.52E-05,0.00378,3.30E-05,0.00743,2.49E-06,0.001789
3.64,1.53E-05,0.0038,3.31E-05,0.00747,2.48E-06,0.001799
3.65,1.53E-05,0.00383,3.31E-05,0.00751,2.46E-06,0.001809
3.66,1.53E-05,0.00385,3.32E-05,0.00755,2.45E-06,0.001819
3.67,1.53E-05,0.00387,3.32E-05,0.00759,2.44E-06,0.00183
3.68,1.53E-05,0.00389,3.33E-05,0.00763,2.43E-06,0.00184
3.69,1.54E-05,0.00391,3.33E-05,0.00767,2.41E-06,0.00185
3.7,1.54E-05,0.00393,3.34E-05,0.00771,2.41E-06,0.001861
3.71,1.54E-05,0.00395,3.34E-05,0.00775,2.40E-06,0.001871
3.72,1.54E-05,0.00397,3.35E-05,0.00779,2.39E-06,0.001882
3.73,1.54E-05,0.00399,3.36E-05,0.00783,2.37E-06,0.001892
3.74,1.55E-05,0.00402,3.37E-05,0.00787,2.36E-06,0.001903
3.75,1.55E-05,0.00404,3.37E-05,0.00791,2.35E-06,0.001914
3.76,1.55E-05,0.00406,3.38E-05,0.00796,2.35E-06,0.001925
3.77,1.55E-05,0.00408,3.38E-05,0.008,2.33E-06,0.001935
3.78,1.56E-05,0.0041,3.39E-05,0.00804,2.32E-06,0.001946
3.79,1.56E-05,0.00412,3.39E-05,0.00808,2.32E-06,0.001957
3.8,1.56E-05,0.00415,3.40E-05,0.00812,2.31E-06,0.001968
3.81,1.56E-05,0.00417,3.40E-05,0.00817,2.30E-06,0.001978
3.82,1.56E-05,0.00419,3.41E-05,0.00821,2.29E-06,0.001989
3.83,1.56E-05,0.00421,3.42E-05,0.00825,2.27E-06,0.002
3.84,1.57E-05,0.00423,3.41E-05,0.00829,2.26E-06,0.00205
3.85,1.57E-05,0.00425,3.42E-05,0.00833,2.24E-06,0.00205
3.86,1.57E-05,0.00427,3.42E-05,0.00838,2.24E-06,0.00207
3.87,1.57E-05,0.00429,3.43E-05,0.00842,2.23E-06,0.00208
3.88,1.58E-05,0.00432,3.44E-05,0.00846,2.21E-06,0.00208
3.89,1.58E-05,0.00434,3.45E-05,0.0085,2.19E-06,0.0021
3.9,1.58E-05,0.00436,3.45E-05,0.00855,2.18E-06,0.00211
3.91,1.58E-05,0.00438,3.45E-05,0.00859,2.16E-06,0.00212
3.92,1.58E-05,0.0044,3.46E-05,0.00863,2.15E-06,0.00213
3.93,1.59E-05,0.00442,3.47E-05,0.00867,2.14E-06,0.00214
3.94,1.59E-05,0.00445,3.47E-05,0.00871,2.12E-06,0.00215
3.95,1.59E-05,0.00447,3.48E-05,0.00876,2.12E-06,0.00216
3.96,1.59E-05,0.00449,3.48E-05,0.0088,2.11E-06,0.00217
3.97,1.59E-05,0.00451,3.49E-05,0.00884,2.08E-06,0.00218
3.98,1.59E-05,0.00453,3.50E-05,0.00888,2.07E-06,0.0022
3.99,1.60E-05,0.00456,3.50E-05,0.00893,2.05E-06,0.00221
4,1.60E-05,0.00458,3.50E-05,0.00897,2.03E-06,0.00222
4.01,1.60E-05,0.00465,3.52E-05,0.00911,1.98E-06,0.00225
4.02,1.61E-05,0.00468,3.52E-05,0.00915,1.98E-06,0.00226
4.03,1.61E-05,0.0047,3.53E-05,0.00919,1.96E-06,0.00228
4.04,1.61E-05,0.00472,3.53E-05,0.00924,1.96E-06,0.00229
4.05,1.61E-05,0.00474,3.54E-05,0.00928,1.93E-06,0.0023
4.06,1.61E-05,0.00476,3.54E-05,0.00932,1.93E-06,0.00231
4.07,1.61E-05,0.00479,3.54E-05,0.00937,1.90E-06,0.00233
4.08,1.62E-05,0.00481,3.55E-05,0.00941,1.89E-06,0.00233
4.09,1.62E-05,0.00483,3.56E-05,0.00945,1.87E-06,0.00234
4.1,1.62E-05,0.00485,3.56E-05,0.0095,1.85E-06,0.00236
4.11,1.62E-05,0.00488,3.57E-05,0.00954,1.84E-06,0.00237
4.12,1.62E-05,0.0049,3.58E-05,0.00958,1.82E-06,0.00238
4.13,1.62E-05,0.00492,3.58E-05,0.00963,1.80E-06,0.00239
4.14,1.62E-05,0.00494,3.58E-05,0.00967,1.79E-06,0.0024
4.15,1.63E-05,0.00497,3.59E-05,0.00972,1.77E-06,0.00241
4.16,1.63E-05,0.00499,3.59E-05,0.00976,1.76E-06,0.00243
4.17,1.63E-05,0.00501,3.59E-05,0.00981,1.74E-06,0.00244
4.18,1.63E-05,0.00504,3.60E-05,0.00985,1.72E-06,0.00245
4.19,1.63E-05,0.00506,3.61E-05,0.0099,1.70E-06,0.00246
4.2,1.63E-05,0.00508,3.61E-05,0.00994,1.69E-06,0.00247
4.21,1.64E-05,0.00511,3.61E-05,0.00999,1.67E-06,0.00249
4.22,1.64E-05,0.00513,3.62E-05,0.01003,1.64E-06,0.0025
4.23,1.64E-05,0.00515,3.63E-05,0.01008,1.62E-06,0.00251
4.24,1.64E-05,0.00517,3.63E-05,0.01012,1.61E-06,0.00252
4.25,1.64E-05,0.0052,3.63E-05,0.01017,1.59E-06,0.00253
4.26,1.64E-05,0.00522,3.64E-05,0.01021,1.58E-06,0.00255
4.27,1.65E-05,0.00524,3.64E-05,0.01026,1.56E-06,0.00256
4.28,1.65E-05,0.00526,3.64E-05,0.0103,1.54E-06,0.00257
4.29,1.65E-05,0.00529,3.65E-05,0.01034,1.52E-06,0.00258
4.3,1.65E-05,0.00531,3.65E-05,0.01039,1.50E-06,0.00259
4.31,1.65E-05,0.00533,3.65E-05,0.01044,1.48E-06,0.00261
4.32,1.65E-05,0.00536,3.66E-05,0.01048,1.46E-06,0.00262
4.33,1.65E-05,0.00538,3.66E-05,0.01053,1.43E-06,0.00263
4.34,1.65E-05,0.0054,3.66E-05,0.01057,1.42E-06,0.00264
4.35,1.65E-05,0.00543,3.67E-05,0.01062,1.41E-06,0.00265
4.36,1.65E-05,0.00545,3.68E-05,0.01066,1.39E-06,0.00267
4.37,1.66E-05,0.00547,3.67E-05,0.01071,1.37E-06,0.00268
4.38,1.66E-05,0.0055,3.67E-05,0.01075,1.35E-06,0.00269
4.39,1.66E-05,0.00552,3.68E-05,0.0108,1.32E-06,0.0027
4.4,1.66E-05,0.00554,3.69E-05,0.01084,1.31E-06,0.00272
4.41,1.66E-05,0.00557,3.69E-05,0.01089,1.29E-06,0.00273
4.42,1.66E-05,0.00559,3.70E-05,0.01094,1.26E-06,0.00274
4.43,1.66E-05,0.00561,3.70E-05,0.01098,1.25E-06,0.00275
4.44,1.66E-05,0.00564,3.70E-05,0.01103,1.20E-06,0.00277
4.45,1.67E-05,0.00566,3.71E-05,0.01108,1.18E-06,0.00278
4.46,1.67E-05,0.00569,3.71E-05,0.01112,1.16E-06,0.00279
4.47,1.67E-05,0.00571,3.72E-05,0.01117,1.14E-06,0.0028
4.48,1.67E-05,0.00573,3.72E-05,0.01121,1.11E-06,0.00281
4.49,1.67E-05,0.00576,3.72E-05,0.01126,1.09E-06,0.00283
4.5,1.67E-05,0.00578,3.73E-05,0.01131,1.09E-06,0.00284
4.51,1.67E-05,0.0058,3.73E-05,0.01135,1.06E-06,0.00285
4.52,1.68E-05,0.00583,3.74E-05,0.0114,1.04E-06,0.00286
4.53,1.68E-05,0.00585,3.73E-05,0.01144,1.01E-06,0.00288
4.54,1.68E-05,0.00587,3.74E-05,0.01149,9.90E-07,0.00289
4.55,1.68E-05,0.0059,3.75E-05,0.01154,6.54E-07,0.0029
4.56,1.68E-05,0.00592,3.75E-05,0.01158,6.38E-07,0.00291
4.57,1.68E-05,0.00594,3.75E-05,0.01163,6.30E-07,0.00293
4.58,1.68E-05,0.00597,3.77E-05,0.01168,6.12E-07,0.00294
4.59,1.68E-05,0.00599,3.77E-05,0.01172,5.96E-07,0.00295
4.6,1.68E-05,0.00602,3.77E-05,0.01177,5.83E-07,0.00296
4.61,1.69E-05,0.00604,3.77E-05,0.01181,5.68E-07,0.00298
4.62,1.69E-05,0.00606,3.77E-05,0.01186,5.51E-07,0.00299
4.63,1.69E-05,0.00609,3.78E-05,0.01191,5.32E-07,0.003
4.64,1.69E-05,0.00611,3.78E-05,0.01195,5.08E-07,0.00301
4.65,1.69E-05,0.00613,3.78E-05,0.012,5.05E-07,0.00303
4.66,1.69E-05,0.00616,3.79E-05,0.01205,4.96E-07,0.00304
4.67,1.69E-05,0.00618,3.80E-05,0.01209,4.78E-07,0.00305
4.68,1.69E-05,0.00621,3.80E-05,0.01214,4.54E-07,0.00306
4.69,1.69E-05,0.00623,3.80E-05,0.01218,4.41E-07,0.00308
4.7,1.69E-05,0.00625,3.80E-05,0.01223,4.22E-07,0.00309
4.71,1.69E-05,0.00628,3.81E-05,0.01228,4.12E-07,0.0031
4.72,1.69E-05,0.0063,3.81E-05,0.01232,3.92E-07,0.00312
4.73,1.69E-05,0.00633,3.81E-05,0.01237,3.84E-07,0.00313
4.74,1.70E-05,0.00635,3.81E-05,0.01242,3.55E-07,0.00314
4.75,1.70E-05,0.00637,3.81E-05,0.01247,3.32E-07,0.00315
4.76,1.70E-05,0.0064,3.82E-05,0.01251,3.23E-07,0.00317
4.77,1.70E-05,0.00642,3.82E-05,0.01256,3.09E-07,0.00318
4.78,1.70E-05,0.00645,3.83E-05,0.0126,2.82E-07,0.00319
4.79,1.70E-05,0.00647,3.83E-05,0.01265,2.77E-07,0.00321
4.8,1.70E-05,0.0065,3.83E-05,0.0127,2.66E-07,0.00322
4.81,1.70E-05,0.00652,3.84E-05,0.01275,2.42E-07,0.00323
4.82,1.70E-05,0.00655,3.84E-05,0.0128,2.22E-07,0.00325
4.83,1.71E-05,0.00657,3.84E-05,0.01284,2.05E-07,0.00326
4.84,1.71E-05,0.0066,3.85E-05,0.01289,1.91E-07,0.00327
4.85,1.71E-05,0.00662,3.85E-05,0.01293,1.68E-07,0.00328
4.86,1.71E-05,0.00665,3.85E-05,0.01298,1.55E-07,0.0033
4.87,1.71E-05,0.00667,3.86E-05,0.01303,1.39E-07,0.00331
4.88,1.71E-05,0.00669,3.86E-05,0.01308,1.19E-07,0.00332
4.89,1.71E-05,0.00672,3.86E-05,0.01312,1.01E-07,0.00334
4.9,1.71E-05,0.00674,3.87E-05,0.01317,2.10E-08,0.00335
4.91,1.71E-05,0.00677,3.87E-05,0.01322,1.51E-08,0.00336
4.92,1.72E-05,0.00679,3.88E-05,0.01326,1.05E-08,0.00338
4.93,1.71E-05,0.00682,3.88E-05,0.01331,5.80E-09,0.00339
4.94,1.71E-05,0.00684,3.89E-05,0.01336,3.20E-09,0.00341
4.95,1.71E-05,0.00687,3.89E-05,0.01341,-2.60E-09,0.00342
4.96,1.71E-05,0.00689,3.89E-05,0.01345,-7.20E-09,0.00343
4.97,1.72E-05,0.00692,3.90E-05,0.0135,-1.07E-08,0.00344
4.98,1.72E-05,0.00694,3.90E-05,0.01355,-1.54E-08,0.00346
4.99,1.72E-05,0.00697,3.90E-05,0.01359,-2.08E-08,0.00347
5,1.72E-05,0.00699,3.90E-05,0.01364,-2.54E-08,0.00348
