Vdm,Iout,Iout
0.466,-7.05E-07,-7.05E-07
0.468,-7.08E-07,-7.08E-07
0.47,-7.08E-07,-7.08E-07
0.472,-7.07E-07,-7.07E-07
0.474,-7.08E-07,-7.08E-07
0.476,-7.08E-07,-7.08E-07
0.478,-7.07E-07,-7.07E-07
0.48,-7.07E-07,-7.07E-07
0.482,-7.08E-07,-7.08E-07
0.484,-7.06E-07,-7.06E-07
0.486,-7.06E-07,-7.06E-07
0.488,-7.06E-07,-7.06E-07
0.49,-7.05E-07,-7.05E-07
0.492,-7.05E-07,-7.05E-07
0.494,-7.05E-07,-7.05E-07
0.496,-7.07E-07,-7.07E-07
0.498,-7.08E-07,-7.08E-07
0.5,-7.07E-07,-7.07E-07
0.502,-7.06E-07,-7.06E-07
0.504,-7.07E-07,-7.07E-07
0.506,-7.08E-07,-7.08E-07
0.508,-7.06E-07,-7.06E-07
0.51,-7.08E-07,-7.08E-07
0.512,-7.07E-07,-7.07E-07
0.514,-7.06E-07,-7.06E-07
0.516,-7.08E-07,-7.08E-07
0.518,-7.08E-07,-7.08E-07
0.52,-7.04E-07,-7.04E-07
0.522,-7.08E-07,-7.08E-07
0.524,-7.07E-07,-7.07E-07
0.526,-7.09E-07,-7.09E-07
0.528,-7.07E-07,-7.07E-07
0.53,-7.08E-07,-7.08E-07
0.532,-7.07E-07,-7.07E-07
0.534,-7.07E-07,-7.07E-07
0.536,-7.06E-07,-7.06E-07
0.538,-7.08E-07,-7.08E-07
0.54,-7.07E-07,-7.07E-07
0.542,-7.08E-07,-7.08E-07
0.544,-7.03E-07,-7.03E-07
0.546,-7.06E-07,-7.06E-07
0.548,-7.07E-07,-7.07E-07
0.55,-7.06E-07,-7.06E-07
0.552,-7.05E-07,-7.05E-07
0.554,-7.07E-07,-7.07E-07
0.556,-7.06E-07,-7.06E-07
0.558,-7.07E-07,-7.07E-07
0.56,-7.08E-07,-7.08E-07
0.562,-7.06E-07,-7.06E-07
0.564,-7.05E-07,-7.05E-07
0.566,-7.08E-07,-7.08E-07
0.568,-7.06E-07,-7.06E-07
0.57,-7.07E-07,-7.07E-07
0.572,-7.09E-07,-7.09E-07
0.574,-7.07E-07,-7.07E-07
0.576,-7.08E-07,-7.08E-07
0.578,-7.05E-07,-7.05E-07
0.58,-7.07E-07,-7.07E-07
0.582,-7.08E-07,-7.08E-07
0.584,-7.06E-07,-7.06E-07
0.586,-7.07E-07,-7.07E-07
0.588,-7.06E-07,-7.06E-07
0.59,-7.08E-07,-7.08E-07
0.592,-7.07E-07,-7.07E-07
0.594,-7.07E-07,-7.07E-07
0.596,-7.07E-07,-7.07E-07
0.598,-7.08E-07,-7.08E-07
0.6,-7.06E-07,-7.06E-07
0.602,-7.08E-07,-7.08E-07
0.604,-7.09E-07,-7.09E-07
0.606,-7.07E-07,-7.07E-07
0.608,-7.09E-07,-7.09E-07
0.61,-7.04E-07,-7.04E-07
0.612,-7.08E-07,-7.08E-07
0.614,-7.07E-07,-7.07E-07
0.616,-7.08E-07,-7.08E-07
0.618,-7.07E-07,-7.07E-07
0.62,-7.07E-07,-7.07E-07
0.622,-7.09E-07,-7.09E-07
0.624,-7.07E-07,-7.07E-07
0.626,-7.07E-07,-7.07E-07
0.628,-7.07E-07,-7.07E-07
0.63,-7.08E-07,-7.08E-07
0.632,-7.07E-07,-7.07E-07
0.634,-7.07E-07,-7.07E-07
0.636,-7.09E-07,-7.09E-07
0.638,-7.07E-07,-7.07E-07
0.64,-7.08E-07,-7.08E-07
0.642,-7.08E-07,-7.08E-07
0.644,-7.08E-07,-7.08E-07
0.646,-7.09E-07,-7.09E-07
0.648,-7.08E-07,-7.08E-07
0.65,-7.06E-07,-7.06E-07
0.652,-7.07E-07,-7.07E-07
0.654,-7.08E-07,-7.08E-07
0.656,-7.07E-07,-7.07E-07
0.658,-7.08E-07,-7.08E-07
0.66,-7.07E-07,-7.07E-07
0.662,-7.08E-07,-7.08E-07
0.664,-7.08E-07,-7.08E-07
0.666,-7.08E-07,-7.08E-07
0.668,-7.07E-07,-7.07E-07
0.67,-7.09E-07,-7.09E-07
0.672,-7.09E-07,-7.09E-07
0.674,-7.10E-07,-7.10E-07
0.676,-7.11E-07,-7.11E-07
0.678,-7.09E-07,-7.09E-07
0.68,-7.09E-07,-7.09E-07
0.682,-7.08E-07,-7.08E-07
0.684,-7.10E-07,-7.10E-07
0.686,-7.08E-07,-7.08E-07
0.688,-7.08E-07,-7.08E-07
0.69,-7.06E-07,-7.06E-07
0.692,-7.09E-07,-7.09E-07
0.694,-7.09E-07,-7.09E-07
0.696,-7.08E-07,-7.08E-07
0.698,-7.08E-07,-7.08E-07
0.7,-7.10E-07,-7.10E-07
0.702,-7.10E-07,-7.10E-07
0.704,-7.09E-07,-7.09E-07
0.706,-7.10E-07,-7.10E-07
0.708,-7.08E-07,-7.08E-07
0.71,-7.08E-07,-7.08E-07
0.712,-7.10E-07,-7.10E-07
0.714,-7.08E-07,-7.08E-07
0.716,-7.09E-07,-7.09E-07
0.718,-7.07E-07,-7.07E-07
0.72,-7.12E-07,-7.12E-07
0.722,-7.08E-07,-7.08E-07
0.724,-7.13E-07,-7.13E-07
0.726,-7.10E-07,-7.10E-07
0.728,-7.09E-07,-7.09E-07
0.73,-7.09E-07,-7.09E-07
0.732,-7.09E-07,-7.09E-07
0.734,-7.09E-07,-7.09E-07
0.736,-7.08E-07,-7.08E-07
0.738,-7.08E-07,-7.08E-07
0.74,-7.09E-07,-7.09E-07
0.742,-7.09E-07,-7.09E-07
0.744,-7.10E-07,-7.10E-07
0.746,-7.07E-07,-7.07E-07
0.748,-7.09E-07,-7.09E-07
0.75,-7.09E-07,-7.09E-07
0.752,-7.09E-07,-7.09E-07
0.754,-7.08E-07,-7.08E-07
0.756,-7.09E-07,-7.09E-07
0.758,-7.08E-07,-7.08E-07
0.76,-7.09E-07,-7.09E-07
0.762,-7.07E-07,-7.07E-07
0.764,-7.07E-07,-7.07E-07
0.766,-7.08E-07,-7.08E-07
0.768,-7.07E-07,-7.07E-07
0.77,-7.08E-07,-7.08E-07
0.772,-7.08E-07,-7.08E-07
0.774,-7.10E-07,-7.10E-07
0.776,-7.06E-07,-7.06E-07
0.778,-7.08E-07,-7.08E-07
0.78,-7.10E-07,-7.10E-07
0.782,-7.08E-07,-7.08E-07
0.784,-7.08E-07,-7.08E-07
0.786,-7.08E-07,-7.08E-07
0.788,-7.09E-07,-7.09E-07
0.79,-7.08E-07,-7.08E-07
0.792,-7.07E-07,-7.07E-07
0.794,-7.09E-07,-7.09E-07
0.796,-7.09E-07,-7.09E-07
0.798,-7.07E-07,-7.07E-07
0.8,-7.08E-07,-7.08E-07
0.802,-7.09E-07,-7.09E-07
0.804,-7.10E-07,-7.10E-07
0.806,-7.08E-07,-7.08E-07
0.808,-7.09E-07,-7.09E-07
0.81,-7.07E-07,-7.07E-07
0.812,-7.11E-07,-7.11E-07
0.814,-7.10E-07,-7.10E-07
0.816,-7.19E-07,-7.19E-07
0.818,-7.09E-07,-7.09E-07
0.82,-7.18E-07,-7.18E-07
0.822,-7.15E-07,-7.15E-07
0.824,-7.19E-07,-7.19E-07
0.826,-7.32E-07,-7.32E-07
0.828,-7.18E-07,-7.18E-07
0.83,-7.27E-07,-7.27E-07
0.832,-7.09E-07,-7.09E-07
0.834,-7.23E-07,-7.23E-07
0.836,-7.15E-07,-7.15E-07
0.838,-7.12E-07,-7.12E-07
0.84,-7.12E-07,-7.12E-07
0.842,-7.13E-07,-7.13E-07
0.844,-7.08E-07,-7.08E-07
0.846,-7.13E-07,-7.13E-07
0.848,-7.12E-07,-7.12E-07
0.85,-7.09E-07,-7.09E-07
0.852,-7.11E-07,-7.11E-07
0.854,-7.12E-07,-7.12E-07
0.856,-7.09E-07,-7.09E-07
0.858,-7.09E-07,-7.09E-07
0.86,-7.10E-07,-7.10E-07
0.862,-7.10E-07,-7.10E-07
0.864,-7.10E-07,-7.10E-07
0.866,-7.11E-07,-7.11E-07
0.868,-7.10E-07,-7.10E-07
0.87,-7.07E-07,-7.07E-07
0.872,-7.10E-07,-7.10E-07
0.874,-7.11E-07,-7.11E-07
0.876,-7.13E-07,-7.13E-07
0.878,-7.09E-07,-7.09E-07
0.88,-7.10E-07,-7.10E-07
0.882,-7.08E-07,-7.08E-07
0.884,-7.07E-07,-7.07E-07
0.886,-7.08E-07,-7.08E-07
0.888,-7.07E-07,-7.07E-07
0.89,-7.09E-07,-7.09E-07
0.892,-7.10E-07,-7.10E-07
0.894,-7.12E-07,-7.12E-07
0.896,-7.13E-07,-7.13E-07
0.898,-7.15E-07,-7.15E-07
0.9,-7.09E-07,-7.09E-07
0.902,-7.20E-07,-7.20E-07
0.904,-7.14E-07,-7.14E-07
0.906,-7.11E-07,-7.11E-07
0.908,-7.08E-07,-7.08E-07
0.91,-7.12E-07,-7.12E-07
0.912,-7.16E-07,-7.16E-07
0.914,-7.22E-07,-7.22E-07
0.916,-7.15E-07,-7.15E-07
0.918,-7.09E-07,-7.09E-07
0.92,-7.14E-07,-7.14E-07
0.922,-7.12E-07,-7.12E-07
0.924,-7.11E-07,-7.11E-07
0.926,-7.11E-07,-7.11E-07
0.928,-7.12E-07,-7.12E-07
0.93,-7.11E-07,-7.11E-07
0.932,-7.10E-07,-7.10E-07
0.934,-7.12E-07,-7.12E-07
0.936,-7.12E-07,-7.12E-07
0.938,-7.13E-07,-7.13E-07
0.94,-7.12E-07,-7.12E-07
0.942,-7.13E-07,-7.13E-07
0.944,-7.11E-07,-7.11E-07
0.946,-7.13E-07,-7.13E-07
0.948,-7.12E-07,-7.12E-07
0.95,-7.13E-07,-7.13E-07
0.952,-7.12E-07,-7.12E-07
0.954,-7.12E-07,-7.12E-07
0.956,-7.11E-07,-7.11E-07
0.958,-7.10E-07,-7.10E-07
0.96,-7.09E-07,-7.09E-07
0.962,-7.09E-07,-7.09E-07
0.964,-7.09E-07,-7.09E-07
0.966,-7.09E-07,-7.09E-07
0.968,-7.10E-07,-7.10E-07
0.97,-7.12E-07,-7.12E-07
0.972,-7.10E-07,-7.10E-07
0.974,-7.08E-07,-7.08E-07
0.976,-7.09E-07,-7.09E-07
0.978,-7.10E-07,-7.10E-07
0.98,-7.10E-07,-7.10E-07
0.982,-7.10E-07,-7.10E-07
0.984,-7.10E-07,-7.10E-07
0.986,-7.10E-07,-7.10E-07
0.988,-7.11E-07,-7.11E-07
0.99,-7.09E-07,-7.09E-07
0.992,-7.11E-07,-7.11E-07
0.994,-7.09E-07,-7.09E-07
0.996,-7.10E-07,-7.10E-07
0.998,-7.10E-07,-7.10E-07
1,-7.11E-07,-7.11E-07
